TLCARS Calc
v7
r0
t311723791.384757
cCheck dependencies
t1290030977
s1577

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/NineButton.png
t1290030977
s2087

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OneButton.png
t1290030977
s1851

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OpenBracket.png
t1290030973
s2527

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/OpenBracketHigh.png
t1290030975
s2512

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Percent.png
t1290030973
s2808

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PercentHigh.png
t1290030975
s2770

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Pi.png
t1290030973
s2791

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PiHigh.png
t1290030975
s2738

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PkgInfo
t1290030968
s8

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Plus.png
t1290030973
s1258

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PlusHigh.png
t1290030976
s1249

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PlusMinus.png
t1290030973
s4434

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PlusMinusHigh.png
t1290030976
s4302

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PointButton.png
t1290030977
s1780

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/PurplePrevButton.png
t1290030977
s1996

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/RADLabel.png
t1290030977
s1915

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Radians.png
t1290030973
s5743

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/RadiansHigh.png
t1290030974
s5265

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ResourceRules.plist
t1290030968
s485

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/RightLowerUCSection.png
t1290030977
s3780

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SelButton.png
t1290030979
s1492

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SevenButton.png
t1290030978
s2008

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin-1.png
t1290030973
s3877

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin-1High.png
t1290030976
s3822

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sin.png
t1290030973
s2801

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinH.png
t1290030974
s3139

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinHHigh.png
t1290030976
s3075

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SinHigh.png
t1290030976
s2743

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SixButton.png
t1290030978
s2103

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SoundsOffButton.png
t1290030978
s2044

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SoundsOnButton.png
t1290030978
s2120

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Sqrt.png
t1290030974
s5451

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/SqrtHigh.png
t1290030976
s5370

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan-1.png
t1290030974
s4216

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan-1High.png
t1290030976
s4178

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Tan.png
t1290030974
s3879

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanH.png
t1290030974
s4732

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanHHigh.png
t1290030976
s4632

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TanHigh.png
t1290030976
s3850

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ThreeButton.png
t1290030978
s2080

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Title.png
t1290030978
s4204

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ToggleHistoryButton.png
t1290030979
s6809

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TopLeftSection.png
t1290030978
s5473

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TopMiddleSection.png
t1290030978
s1200

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/TwoButton.png
t1290030978
s2133

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/UCAlpha.png
t1290030976
s4935

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/UCTypeAlpha.png
t1290030978
s6471

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/X2.png
t1290030974
s3498

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/X2High.png
t1290030976
s3466

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/Xy.png
t1290030974
s3738

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/XyHigh.png
t1290030976
s3714

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ZeroButton.png
t1290030978
s2008

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/clockbutton.WAV
t1290030978
s20704

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/clockbuttonhigh.WAV
t1290030978
s9744

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/embedded.mobileprovision
t1290030987
s7060

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/clockbutton.WAV
c000000004C28995F00000000000050E0
t1277729119
s20704

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/clockbuttonhigh.WAV
c000000004C28995F0000000000002610
t1277729119
s9744

N/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/main.m
c000000004C6BC6FF0000000000000170
t1282131711
s368
i<UIKit/UIKit.h>

N/Users/ddraper/Library/MobileDevice/Provisioning Profiles/44A57C5D-6D40-45AC-8A0C-FC65D5AE80FA.mobileprovision
c000000004C91382F0000000000001C49
t1284585519
s7241

N/Users/ddraper/Library/MobileDevice/Provisioning Profiles/D8E29779-86F6-4197-B18A-8CADD5ADC5C5.mobileprovision
c000000004C1733EE0000000000001B94
t1276589038
s7060

N/var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch.gch
t1290030980
s10249944

N/var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-hebzzptdtbzyelckywkqboicjdqc/LCARS_Calculator_Prefix.pch.gch
t1285355192
s9228948

NLCARS_Calculator-Info.plist
c000000004CE44F1E00000000000004B2
t1290030878
s1202

CCheck dependencies
r0
lSLF07#2@18"Check dependencies311723767#311723768#0(0"0(0#1#0"2448130704#0"0#

CCodeSign "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app"
s311723787.329979
e311723790.506430
r1
xCodeSign
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app
lSLF07#2@48"CodeSign "build/Release-iphoneos/LCARS Calc.app"311723787#311723790#0(0"0(0#0#96"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app2448130704#747"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: Danny Draper" "--resource-rules=/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app/ResourceRules.plist" --entitlements "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc.xcent" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/LCARS Calc.app"0#

CCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/CalcView.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/CalcView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723782.692337
e311723783.455219
r1
xCompileC
xbuild/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/CalcView.o
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/CalcView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/CalcView.m311723782#311723783#0(0"0(0#0#77"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/CalcView.m2448130704#2096"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/CalcView.m" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/CalcView.o"0#

CCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/Calculator.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Calculator.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723785.426185
e311723786.417669
r1
xCompileC
xbuild/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/Calculator.o
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Calculator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Calculator.m311723785#311723786#0(0"0(0#0#79"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Calculator.m2448130704#2100"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/Calculator.m" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/Calculator.o"0#

CCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/LCARS_CalculatorAppDelegate.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723780.657152
e311723780.909640
r1
xCompileC
xbuild/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/LCARS_CalculatorAppDelegate.o
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorAppDelegate.m311723780#311723780#0(0"0(0#0#96"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorAppDelegate.m2448130704#2134"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorAppDelegate.m" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/LCARS_CalculatorAppDelegate.o"0#

CCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/LCARS_CalculatorViewController.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723780.909813
e311723782.692055
r1
xCompileC
xbuild/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/LCARS_CalculatorViewController.o
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorViewController.m311723780#311723782#0(0"0(0#0#99"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorViewController.m2448130704#2140"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/LCARS_CalculatorViewController.m" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/LCARS_CalculatorViewController.o"0#

CCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/RPNToken.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/RPNToken.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723785.110456
e311723785.224521
r1
xCompileC
xbuild/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/RPNToken.o
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/RPNToken.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/RPNToken.m311723785#311723785#0(0"0(0#0#77"/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/RPNToken.m2448130704#2096"    cd "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-generated-files.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-own-target-headers.hmap" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-all-target-headers.hmap" -iquote "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/LCARS Calc-project-headers.hmap" "-F/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/Release-iphoneos/include" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources/armv7" "-I/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/hK/hKb6pyqqGDOrciv41BCz+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LCARS_Calculator_Prefix-fijqrhzgrawqezeateqaleizmrfl/LCARS_Calculator_Prefix.pch -c "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/RPNToken.m" -o "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/RPNToken.o"0#

CCompileC "build/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/ReversePolishNotation.o" "/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/ReversePolishNotation.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s311723784.133624
e311723785.110220
r1
xCompileC
xbuild/LCARS Calc.build/Release-iphoneos/LCARS Calc.build/Objects-normal/armv7/ReversePolishNotation.o
x/Users/ddraper/Documents/LCARS Calculator/LCARS Calculator/Classes/ReversePolishNotation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
